country,iso,continent,birth_year,height_men,height_women,height,population,life_expectancy,child_mortality
Afghanistan,AFG,Asia,1996,165.25586069999997,155.0753231,160.16559189999995,17800000,51.4,145.0
Albania,ALB,Europe,1996,173.38885630000001,161.7698561,167.57935619999998,3090000,74.3,31.5
Algeria,DZA,Africa,1996,170.07180019999998,159.08962219999998,164.5807112,29400000,72.8,42.3
Andorra,AND,Europe,1996,176.0601667,162.9048767,169.4825217,64400,80.6,5.7
Angola,AGO,Africa,1996,167.3107273,157.3052103,162.3079688,14700000,52.3,222.0
Antigua and Barbuda,ATG,North America,1996,172.70699030000003,160.6526419,166.67981609999995,75600,74.4,18.4
Argentina,ARG,South America,1996,174.6157252,159.1792058,166.8974655,35400000,73.3,23.2
Armenia,ARM,Europe,1996,171.9966462,158.0892096,165.04292790000002,3170000,69.5,36.8
Armenia,ARM,Asia,1996,171.9966462,158.0892096,165.04292790000002,3170000,69.5,36.8
Australia,AUS,Oceania,1996,179.2046477,165.8581773,172.5314125,18300000,78.5,6.8
Austria,AUT,Europe,1996,177.40770469999998,164.6209454,171.01432505000002,8020000,77.0,6.4
Azerbaijan,AZE,Europe,1996,169.74943290000002,158.2524089,164.00092089999995,7860000,65.3,91.9
Azerbaijan,AZE,Asia,1996,169.74943290000002,158.2524089,164.00092089999995,7860000,65.3,91.9
Bahamas,BHS,North America,1996,172.74662980000002,160.680362,166.7134959,284000,70.7,17.8
Bahrain,BHR,Asia,1996,167.74341130000002,156.6916935,162.2175524,579000,70.8,16.6
Bangladesh,BGD,Asia,1996,163.8082283,150.78884409999998,157.2985362,121000000,62.6,108.0
Barbados,BRB,North America,1996,175.9161243,165.27701509999997,170.5965697,266000,74.0,14.5
Belarus,BLR,Europe,1996,178.4384054,166.3465611,172.39248325,10100000,68.3,15.5
Belgium,BEL,Europe,1996,181.698803,165.49113549999998,173.59496925000005,10200000,77.1,7.1
Belize,BLZ,North America,1996,168.7317804,156.8758678,162.8038241,214000,70.6,28.2
Benin,BEN,Africa,1996,167.0572709,156.15597830000002,161.60662459999998,6090000,56.4,155.0
Bhutan,BTN,Asia,1996,165.30588459999998,153.6294552,159.4676699,519000,63.9,96.0
Bolivia,BOL,South America,1996,166.8462997,153.8883819,160.36734080000005,7720000,65.0,97.0
Bosnia and Herzegovina,BIH,Europe,1996,180.86917409999998,165.8483102,173.35874215,3780000,72.9,12.2
Botswana,BWA,Africa,1996,171.6276505,161.3812749,166.50446269999995,1600000,54.0,75.2
Brazil,BRA,South America,1996,173.5512114,160.86354530000003,167.20737835,165000000,70.0,46.0
Brunei,BRN,Asia,1996,165.0090651,153.98248619999998,159.49577564999996,305000,74.7,12.4
Bulgaria,BGR,Europe,1996,178.2402511,164.7953594,171.51780524999995,8290000,70.9,19.3
Burkina Faso,BFA,Africa,1996,169.32883280000001,160.1857488,164.7572908,10400000,50.4,193.0
Burundi,BDI,Africa,1996,166.6352493,154.0233342,160.32929174999995,6040000,46.6,167.0
Cape Verde,CPV,Africa,1996,173.2239364,161.64953640000002,167.4367364,399000,68.7,52.6
Cambodia,KHM,Asia,1996,163.3296025,152.9055366,158.11756954999996,11000000,58.3,120.0
Cameroon,CMR,Africa,1996,167.82319130000002,158.81582980000002,163.31951055,13800000,56.1,170.0
Canada,CAN,North America,1996,178.0903724,163.9122753,171.00132385,29600000,78.3,6.7
Central African Republic,CAF,Africa,1996,166.6738233,158.0375986,162.35571095,3440000,45.6,175.0
Chad,TCD,Africa,1996,170.43857739999999,160.170113,165.30434519999997,7240000,53.0,196.0
Chile,CHL,South America,1996,171.81128169999997,159.3636607,165.58747119999995,14500000,75.7,12.5
China,CHN,Asia,1996,171.82768719999999,159.7088938,165.7682905,1250000000,68.7,45.5
Colombia,COL,South America,1996,169.49507880000002,156.8522111,163.17364494999995,38000000,72.2,28.7
Comoros,COM,Africa,1996,166.1943222,155.58207990000002,160.88820105,489000,59.3,107.0
Congo,COG,Africa,1996,167.4476256,157.5742041,162.51091485,2880000,52.3,109.0
Costa Rica,CRI,North America,1996,168.9318804,156.36624419999998,162.64906230000003,3600000,77.1,14.8
Cote d'Ivoire,CIV,Africa,1996,166.5328825,158.06541330000002,162.29914789999995,15000000,52.8,151.0
Croatia,HRV,Europe,1996,180.7818566,165.63143080000003,173.2066437,4570000,73.0,9.6
Cuba,CUB,North America,1996,171.99612969999998,157.98295900000002,164.98954435000005,11000000,75.5,10.1
Cyprus,CYP,Europe,1996,174.9948378,162.274366,168.6346019,873000,76.1,8.5
Cyprus,CYP,Asia,1996,174.9948378,162.274366,168.6346019,873000,76.1,8.5
Czech Republic,CZE,Europe,1996,180.1037446,168.4577837,174.28076414999995,10400000,73.8,7.7
Denmark,DNK,Europe,1996,181.3850802,167.2137607,174.29942045,5250000,75.9,6.2
Djibouti,DJI,Africa,1996,166.5732512,156.11378019999998,161.34351569999998,644000,61.4,107.0
Dominica,DMA,North America,1996,176.3131916,164.3433887,170.32829015,71100,71.7,16.3
Dominican Republic,DOM,North America,1996,172.74694319999998,159.027605,165.88727409999998,8030000,72.2,47.0
DR Congo,COD,Africa,1996,166.79527769999999,155.249412,161.02234485000002,42800000,51.1,172.0
Ecuador,ECU,South America,1996,167.076619,154.2335466,160.65508280000003,11700000,73.1,41.6
Egypt,EGY,Africa,1996,166.68405790000003,157.326818,162.00543795,64900000,68.1,60.7
El Salvador,SLV,North America,1996,169.7711093,154.5488364,162.15997285,5670000,70.6,41.7
Equatorial Guinea,GNQ,Africa,1996,167.36214740000003,157.3263437,162.34424554999995,524000,48.5,168.0
Eritrea,ERI,Africa,1996,168.3564492,156.386645,162.3715471,3120000,57.2,111.0
Estonia,EST,Europe,1996,181.5934781,168.67271530000002,175.13309669999998,1420000,69.9,14.8
Ethiopia,ETH,Africa,1996,166.2315083,155.71023380000003,160.97087105,59200000,50.5,168.0
Fiji,FJI,Oceania,1996,173.9016453,161.6929253,167.7972853,784000,64.5,23.7
Finland,FIN,Europe,1996,179.5909033,165.8977048,172.74430405,5140000,76.8,4.9
France,FRA,Europe,1996,179.7379129,164.88159319999997,172.30975304999996,58500000,78.3,6.1
Gabon,GAB,Africa,1996,167.9359895,158.8364866,163.38623805,1110000,59.3,88.4
Gambia,GMB,Africa,1996,165.401738,160.93495880000003,163.1683484,1100000,62.9,135.0
Georgia,GEO,Europe,1996,174.34100180000002,162.9846123,168.66280705,4950000,71.2,42.6
